1. HTS_Number: 9504.00.00.00 | Full_Description: Video game consoles and machines, table or parlor games, including pinball machines, billiards, special tables for casino games and automatic bowling equipment, amusement machines operated by coins, banknotes, bank cards, tokens or by any other means of payment: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 
61. HTS_Number: 9506.32.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Golf clubs and other golf equipment; parts and accessories thereof: - Balls | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

62. HTS_Number: 9506.21.80.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Water skis, surf boards, sailboards and other water- sport equipment; parts and accessories thereof: - Sailboards and parts and accessories thereof: - Parts and accessories | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,C,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

63. HTS_Number: 9506.29.00.30 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Water skis, surf boards, sailboards and other water- sport equipment; parts and accessories thereof: - Other - Surf boards | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,C,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

64. HTS_Number: 9506.29.00.80 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Water skis, surf boards, sailboards and other water- sport equipment; parts and accessories thereof: - Other - Other | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,C,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

65. HTS_Number: 9506.70.20.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Ice skates and roller skates, including skating boots with skates attached; parts and accessories thereof: - Roller skates and parts and accessories thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

66. HTS_Number: 9108.90.95.00 | Full_Description: Watch movements, complete and assembled: - Other: - Having over 17 jewels: - Other | General_Rate_of_Duty: $1.72 each | Special_Rate_of_Duty: Free (AU,BH, CL,CO,D,E,IL,JO,KR,MA,OM,P, PA,PE,R,S,SG) | Column_2_Rate_of_Duty: $10.75 each | Additional_Duties: 

67. HTS_Number: 8805.10.00.00 | Full_Description: Aircraft launching gear; deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles: - Aircraft launching gear and parts thereof; deck- arrestors or similar gear and parts thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

68. HTS_Number: 6103.00.00.00 | Full_Description: Men's or boys' suits, ensembles, suit-type jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

69. HTS_Number: 9506.70.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Ice skates and roller skates, including skating boots with skates attached; parts and accessories thereof: | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 70% | Additional_Duties: 

70. HTS_Number: 9108.90.80.00 | Full_Description: Watch movements, complete and assembled: - Other: - Having over 7 jewels but not over 17 jewels: - Other: - Valued not over $15 each | General_Rate_of_Duty: $1.44 each | Special_Rate_of_Duty: Free (AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,R,S,SG) | Column_2_Rate_of_Duty: $4 each | Additional_Duties: 

71. HTS_Number: 9505.10.00.00 | Full_Description: Festive, carnival or other entertainment articles, including magic tricks and practical joke articles; parts and accessories thereof: - Articles for Christmas festivities and parts and accessories thereof: | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 70% | Additional_Duties: 

72. HTS_Number: 9506.69.60.10 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Other: - Other - Polo balls | General_Rate_of_Duty: 4.90% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

73. HTS_Number: 9506.62.40.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Inflatable balls: - Footballs and soccer balls | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

74. HTS_Number: 6112.00.00.00 | Full_Description: Track suits, ski-suits and swimwear, knitted or crocheted: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

75. HTS_Number: 9505.90.60.00 | Full_Description: Festive, carnival or other entertainment articles, including magic tricks and practical joke articles; parts and accessories thereof: - Other: - Other | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 25% | Additional_Duties: 

